Activation,Epoch,RMSE,std_rmse
capped,0,1.9401363730430603,0.06501079796045466
capped,1,1.3076601147651672,0.043489761667161154
capped,2,1.2456161737442017,0.11486808508399464
capped,3,1.1267509937286377,0.17855488557993626
capped,4,0.9719453652699789,0.1761006107185228
capped,5,0.860205868879954,0.1406562603164955
capped,6,0.7852763513724009,0.11042512771470593
capped,7,0.7471988737583161,0.07687978191772928
capped,8,0.7087231596310933,0.0566060034591329
capped,9,0.6957462012767792,0.050609269335179126
capped,10,0.6763567705949147,0.04121188806552517
capped,11,0.6715186715126038,0.05400999561765978
capped,12,0.6516052444775899,0.03829263488514906
capped,13,0.6437459627787272,0.040519530844342934
capped,14,0.6551781455675761,0.08485967022138242
capped,15,0.6458840986092885,0.04853002858849315
capped,16,0.6293957928816477,0.025326301973145508
capped,17,0.6177541931470235,0.03619575776634912
capped,18,0.6224319875240326,0.02932763213820887
capped,19,0.6205181201299032,0.03684359395131169
capped,20,0.6133673826853434,0.041912051475974266
capped,21,0.6122876226902008,0.027747408593242692
capped,22,0.6154287974039714,0.04039855932813151
capped,23,0.613126415014267,0.03755931594852202
capped,24,0.6174686630566915,0.040186427557961625
capped,25,0.6132551987965902,0.03284163889772426
capped,26,0.6090092460314432,0.02949253431520722
capped,27,0.6061479429403941,0.0383351349776016
capped,28,0.6103677213191986,0.040529068543382896
capped,29,0.6098152915636699,0.03297051399655051
capped,30,0.6011817415555318,0.03299927361821554
capped,31,0.5982523341973622,0.039208822310584326
capped,32,0.6029725054899852,0.032771622348204237
capped,33,0.5998452405134836,0.03347688723005268
capped,34,0.5956133266290029,0.029229897928931384
capped,35,0.5966354827086131,0.03441261099623668
capped,36,0.6021098911762237,0.0344094930253908
capped,37,0.6018713553746541,0.029298985862876503
capped,38,0.6107773025830586,0.0518002257684338
capped,39,0.6069350798924764,0.041342365782217526
capped,40,0.6002306163311004,0.03771110285710624
capped,41,0.5950145761171977,0.036264619423933414
capped,42,0.6040893574555715,0.037010795621323214
capped,43,0.599716192483902,0.03219099455742561
capped,44,0.5941420376300812,0.03273498609319999
capped,45,0.5933308144410451,0.04856458125340152
capped,46,0.5962186932563782,0.03265049688476002
capped,47,0.6080012261867523,0.038584074566149935
capped,48,0.5992775360743204,0.03583757985333601
capped,49,0.6009575287501018,0.03547293252768116
capped,50,0.5936776022116343,0.03537049280960063
capped,51,0.5970233321189881,0.04003659120991548
capped,52,0.5962732950846354,0.0313082962096174
capped,53,0.6034168839454651,0.03948711549577145
capped,54,0.6020112017790477,0.0322138806608552
capped,55,0.6054327130317688,0.03583703093075119
capped,56,0.5994394600391388,0.03114389217854402
capped,57,0.6008603672186533,0.029507158804983447
capped,58,0.6050402045249939,0.0377127979151549
capped,59,0.592085740963618,0.0357267203068075
capped,60,0.5923107186953227,0.039413059079789765
capped,61,0.5929071684678395,0.0413864483086584
capped,62,0.5926042437553406,0.03647465055044841
capped,63,0.5893197794755299,0.028925449301170563
capped,64,0.596995085477829,0.028490633146311135
capped,65,0.597067528963089,0.03959765071159377
capped,66,0.6068791051705679,0.061588301773324715
capped,67,0.6000503182411194,0.0474347625383475
capped,68,0.5986665507157644,0.04202248719008222
capped,69,0.5910403152306875,0.04258979483601159
capped,70,0.5899214764436086,0.03229993600321698
capped,71,0.5868104179700215,0.034862053322275
capped,72,0.5911099553108216,0.03255623810867948
capped,73,0.5894892831643422,0.02825606381476819
capped,74,0.5850666085879008,0.031839455688852485
capped,75,0.5886263728141785,0.042605221538634226
capped,76,0.5990269958972931,0.039763293649775815
capped,77,0.6063738584518432,0.046102260407598315
capped,78,0.5946362753709157,0.03563783010352166
capped,79,0.5969160377979279,0.03119343927015114
capped,80,0.5911919434865316,0.042036800469675215
capped,81,0.6029106299082438,0.04093296685569512
capped,82,0.5902389506498973,0.046579576404565524
capped,83,0.588996160030365,0.044457441838855534
capped,84,0.5937916934490204,0.037228562295751985
capped,85,0.5980230311552683,0.047206126114916765
capped,86,0.5920530299345652,0.03222610500159749
capped,87,0.6187403639157613,0.09179110044914497
capped,88,0.6059095561504364,0.062235700213069435
capped,89,0.6081831355889639,0.04344521217801063
capped,90,0.6038701832294464,0.04432483236069504
capped,91,0.5911958277225494,0.033469310402206666
capped,92,0.5961781501770019,0.03336314839214968
capped,93,0.603121276696523,0.053790243310313846
capped,94,0.5970441142717997,0.04258391148403857
capped,95,0.5981455028057099,0.03782473510660049
capped,96,0.6008089045683543,0.04334614179290833
capped,97,0.5945116897424062,0.037064031217911485
capped,98,0.6063615262508393,0.037838088403500246
capped,99,0.5916003882884979,0.03665213384734347
exp,0,46.80830167134603,18.650089203051394
exp,1,1.3376346548398337,0.007342823952285071
exp,2,1.3319458802541098,0.02259857006337649
exp,3,1.3261623541514078,0.04583977177929136
exp,4,1.3111370623111724,0.08518212122938516
exp,5,1.2977879703044892,0.11253186247945637
exp,6,1.285075271129608,0.1336708902607968
exp,7,1.2593768139680226,0.16954666954646141
exp,8,1.2438724279403686,0.1813181376357465
exp,9,1.2232448498408,0.19777614250000491
exp,10,1.2165002842744193,0.200027614038727
exp,11,1.2129917959372203,0.2192980701481183
exp,12,1.1980740507443746,0.22597385845058302
exp,13,1.2014834423859915,0.22206652038660263
exp,14,1.1876714011033376,0.2355067891594869
exp,15,1.1557963172594705,0.24618953728546944
exp,16,1.1529756426811217,0.24412007032455696
exp,17,1.16393603682518,0.23713726285970996
exp,18,1.152008173863093,0.2430312471608567
exp,19,1.162870599826177,0.24612298012000117
exp,20,1.1569091558456421,0.25423872691392746
exp,21,1.165053872267405,0.25532160833239154
exp,22,1.1437217434247335,0.2617102408189037
exp,23,1.1276349504788716,0.2649787093450791
exp,24,1.1417484601338705,0.2632110674533572
exp,25,1.1464412848154704,0.2648780434265657
exp,26,1.1281518677870432,0.262716512478727
exp,27,1.117135622104009,0.2649751501581302
exp,28,1.1081395943959553,0.25511995732950704
exp,29,1.1259861985842388,0.25284862126201707
exp,30,1.1336330771446228,0.26913843990367364
exp,31,1.1122974157333374,0.2858248476371835
exp,32,1.104816593726476,0.2740244582793108
exp,33,1.1309234261512757,0.2852444777675097
exp,34,1.12635733683904,0.2799486444173538
exp,35,1.127671100695928,0.2796135374385848
exp,36,1.155751609802246,0.28026843391552436
exp,37,1.129371347030004,0.295540759200606
exp,38,1.122723283370336,0.3031978839136682
exp,39,1.131070617834727,0.298163110645196
exp,40,1.1287685573101043,0.3020655125246885
exp,41,1.148575085401535,0.29474976833875083
exp,42,1.1661212682723998,0.2768412878582093
exp,43,1.2096693674723307,0.25806945043626556
exp,44,1.2266787230968474,0.2585346528493402
exp,45,1.1934370338916778,0.28139732371695164
exp,46,1.1862002750237783,0.2871447377574624
exp,47,1.2044340868790944,0.287417689293644
exp,48,1.204295818010966,0.2942260749757468
exp,49,1.2126877347628275,0.28466070502200996
exp,50,1.248723304271698,0.2705603532902279
exp,51,1.2469304025173187,0.27405575013677924
exp,52,1.2442125837008158,0.2599786671574244
exp,53,1.2122369349002837,0.2763232895289973
exp,54,1.225766005118688,0.28388108061515027
exp,55,1.2599927584330242,0.257819817350136
exp,56,1.248543345928192,0.2832895441392057
exp,57,1.2497662683327992,0.28140266247444534
exp,58,1.242621382077535,0.27016962095505787
exp,59,1.251979511976242,0.2832701190601802
exp,60,1.2406471133232118,0.29242566307884427
exp,61,1.2425404946009317,0.27764018320020767
exp,62,1.2364856461683909,0.2883413936079292
exp,63,1.26303963859876,0.2556587720377584
exp,64,1.2744986295700074,0.2756293800047098
exp,65,1.2689514438311258,0.2752257633065646
exp,66,1.2605529010295868,0.28036775502905037
exp,67,1.2879673659801483,0.2469247370548899
exp,68,1.2818241715431213,0.25015172942213376
exp,69,1.2849282224973042,0.251208603157977
exp,70,1.2778893808523815,0.2569761451997603
exp,71,1.2839548528194427,0.24457256096175176
exp,72,1.2862326165040334,0.2468366940854016
exp,73,1.2903388798236848,0.256617106551773
exp,74,1.2893848617871602,0.25297139121327517
exp,75,1.2876491844654083,0.24871526236821237
exp,76,1.2866316397984823,0.2438901472172023
exp,77,1.2925139268239338,0.25158777328796234
exp,78,1.2944483041763306,0.24845516707207932
exp,79,1.2709875961144765,0.2707830233466484
exp,80,1.2711751520633698,0.2680750641992858
exp,81,1.2685407876968384,0.2651552962526686
exp,82,1.2880791485309602,0.24698960266939998
exp,83,1.280767305692037,0.2631826484709587
exp,84,1.2830667475859323,0.2526534569566786
exp,85,1.2882212777932485,0.2628224003116044
exp,86,1.2916805585225424,0.25622060466904795
exp,87,1.2883643448352813,0.2613881948254962
exp,88,1.2887214243412017,0.24380359885300032
exp,89,1.2897996604442596,0.2492526221721145
exp,90,1.2873687903086344,0.2591362602737065
exp,91,1.2779945651690165,0.25131405616180014
exp,92,1.2888638655344644,0.2568994188478272
exp,93,1.2973663767178854,0.24291252987064677
exp,94,1.2920763929684957,0.24786108722027278
exp,95,1.2816707213719687,0.264820199477271
exp,96,1.2822204649448394,0.25851663629066346
exp,97,1.2945833285649617,0.24189142014023587
exp,98,1.2914891521135965,0.2600353208682462
exp,99,1.284815913438797,0.2636378166143953
quadratic,0,168.4904332478841,66.68746979767324
quadratic,1,1.3713207403818766,0.016780759155149892
quadratic,2,1.3622433145840962,0.022427968942375077
quadratic,3,1.3600241462389628,0.028688751844811632
quadratic,4,1.3562015056610108,0.030503698077627033
quadratic,5,1.354785426457723,0.04254707684596854
quadratic,6,1.3471953392028808,0.06304253869582621
quadratic,7,1.3508116940657298,0.0732879485783927
quadratic,8,1.3285791317621867,0.07451283317829202
quadratic,9,1.3248024145762125,0.12161299991943561
quadratic,10,1.3137291332085927,0.16126032747269758
quadratic,11,1.3277798771858216,0.1404799186066505
quadratic,12,1.3215856810410818,0.14899829348269503
quadratic,13,1.3246831198533375,0.14072087468073652
quadratic,14,1.3195400496323904,0.1541552329098685
quadratic,15,1.2967004855473836,0.16074363894201882
quadratic,16,1.2869962493578593,0.19261738459314387
quadratic,17,1.2589091598987578,0.2130430651627082
quadratic,18,1.261817701657613,0.2103547963918966
quadratic,19,1.247516969839732,0.23699162247386243
quadratic,20,1.259309180577596,0.21695878760820322
quadratic,21,1.2186603188514709,0.24404074653028665
quadratic,22,1.188832437992096,0.2493752777756883
quadratic,23,1.1700080613295236,0.2784763836775161
quadratic,24,1.166245057185491,0.3074841124866445
quadratic,25,1.1302600582440694,0.3117962734756829
quadratic,26,1.1100691616535188,0.3154897974141742
quadratic,27,1.0999907950560253,0.31070517855220514
quadratic,28,1.1278639038403828,0.30294446506871936
quadratic,29,1.1441129048665364,0.33131963752375027
quadratic,30,1.1287126123905182,0.3283162049351289
quadratic,31,1.089316580692927,0.2943243166364763
quadratic,32,1.0508934219678243,0.3310351248869995
quadratic,33,0.9899395883083344,0.2964051858316799
quadratic,34,1.003410776456197,0.3057746532038717
quadratic,35,0.9785645564397176,0.3278433863916712
quadratic,36,0.9646778066953023,0.33036753963980087
quadratic,37,0.9797405044237772,0.3282432262581087
quadratic,38,0.9309433003266653,0.3078328870031951
quadratic,39,0.9254566848278045,0.3121091014674403
quadratic,40,0.9317001223564148,0.30544197368057696
quadratic,41,0.9566358705361684,0.3219998906315153
quadratic,42,0.9756089965502421,0.3183629926506446
quadratic,43,0.9637653748194377,0.3033538284491725
quadratic,44,0.9696539481480916,0.329420467778663
quadratic,45,0.9721800148487091,0.31997768124369547
quadratic,46,1.0098468720912934,0.3426823454875463
quadratic,47,0.9880337754885355,0.3240886759521986
quadratic,48,0.9713580667972564,0.3283403813787237
quadratic,49,1.0294288516044616,0.34301341472774916
quadratic,50,1.094610756635666,0.37079326323226264
quadratic,51,1.052716495593389,0.3102630119996526
quadratic,52,1.0184148212273916,0.30954588171155517
quadratic,53,1.0207843760649362,0.33527520092057167
quadratic,54,1.0088372429211934,0.32330917287598687
quadratic,55,1.0215302089850107,0.3535667756879544
quadratic,56,1.048234341541926,0.3534596609172033
quadratic,57,1.0505670924981436,0.33892940248889425
quadratic,58,1.0471721629301707,0.3542860332604057
quadratic,59,1.0647041141986846,0.34326099770723734
quadratic,60,1.0895119289557138,0.3600554748188203
quadratic,61,1.079758737484614,0.3600150827825491
quadratic,62,1.0702025691668193,0.352437724220594
quadratic,63,1.0942342023054759,0.3667530159814254
quadratic,64,1.0849843303362527,0.3723798902077142
quadratic,65,1.0752860248088836,0.3535785605459975
quadratic,66,1.0869383970896402,0.34719363366261774
quadratic,67,1.0788404067357382,0.34915526044862516
quadratic,68,1.0805797398090362,0.3545454781385823
quadratic,69,1.0568737069765726,0.3773423366258871
quadratic,70,1.0903700212637584,0.3690813969909218
quadratic,71,1.128456997871399,0.351190203385151
quadratic,72,1.0709395209948223,0.36171395753415
quadratic,73,1.063996640841166,0.35082001195718837
quadratic,74,1.057843150695165,0.35628710493673
quadratic,75,1.0635497311751048,0.36028777604501355
quadratic,76,1.0903141299883525,0.37383889272271614
quadratic,77,1.0682063023249309,0.3727973041682965
quadratic,78,1.0641247848669688,0.38800315836316873
quadratic,79,1.0707855761051177,0.3676456836722807
quadratic,80,1.0719256122907004,0.397873937894778
quadratic,81,1.092104079325994,0.36491258847867974
quadratic,82,1.0789465367794038,0.3595210203513117
quadratic,83,1.0997989853223165,0.3352069964733827
quadratic,84,1.063504147529602,0.3769581955743641
quadratic,85,1.1014328400293987,0.3738192417989511
quadratic,86,1.1078285415967306,0.35321117528449525
quadratic,87,1.1333718200524647,0.3601743863847362
quadratic,88,1.10511101881663,0.3588885420107406
quadratic,89,1.1175538341204325,0.37426479112990324
quadratic,90,1.1050178011258442,0.3551726045830661
quadratic,91,1.1056357006231943,0.37525273289722094
quadratic,92,1.1041102985541025,0.36584763415961064
quadratic,93,1.1048049112161,0.36640349168092246
quadratic,94,1.1397192815939585,0.3672779140258855
quadratic,95,1.1112899839878083,0.39540087137875674
quadratic,96,1.0972901344299317,0.39226902846639367
quadratic,97,1.1118022898832958,0.37802905151053046
