Activation,Epoch,RMSE,std_rmse
quadratic,98,1.1084156572818755,0.3748130775839762
quadratic,99,1.0859515090783438,0.3811710283728086
relu,0,11446.1021484375,3118.878283112346
relu,1,1.7137028733889261,0.4370640236096769
relu,2,1.3196881413459778,0.2819757369793144
relu,3,1.202439655860265,0.3896729942134585
relu,4,1.401335213581721,2.066719852542937
relu,5,0.9377965410550435,0.42554446603712526
relu,6,0.9153388679027558,0.3491843814828058
relu,7,0.9543705761432648,0.6259187943504391
relu,8,1.219894152879715,1.7307638223402557
relu,9,0.9341838498910268,0.43053428735858196
relu,10,4.402787776788076,17.64475483948832
relu,11,1.2536594231923421,1.36440818921946
relu,12,3.8633414030075075,12.156659459314483
relu,13,2.02780126730601,4.129487687018023
relu,14,5.43563441435496,21.446762026884564
relu,15,36.45403639872869,169.5798236621299
relu,16,8.054029635588329,23.724540613533883
relu,17,2.918184421459834,6.571819308744589
relu,18,3.4922296325365703,9.033352325238072
relu,19,48.777376262346905,251.12422183720867
relu,20,6.775052748123804,13.237872612491188
relu,21,12.099827752510707,30.015226400284003
relu,22,20.917066572109857,83.13443602480523
relu,23,17.775456674893697,44.787055070611125
relu,24,13.392796770731609,22.94883621672233
relu,25,21.223576831817628,50.25491051049461
relu,26,17.667380062739053,52.91742091066191
relu,27,18.536671179533005,62.32650745634629
relu,28,36.62049552996953,85.49225520498949
relu,29,14.943599883715311,24.58630326390841
relu,30,32.21328835686048,79.06718441752865
relu,31,29.12974289059639,128.02054841125104
relu,32,28.169585049152374,80.48810080156935
relu,33,18.87412786682447,81.33007418967081
relu,34,4.6445981621742245,11.472044449372548
relu,35,5.379766841729482,10.148601766537368
relu,36,3.2613737364610036,4.029626207256522
relu,37,19.46330332159996,35.54352120104255
relu,38,39.48912526766459,126.39492837203771
relu,39,7.29930583635966,19.644141288552028
relu,40,50.813743283351265,163.84322226811713
relu,41,12.105595684051513,33.16076081943712
relu,42,9.442578981320063,26.02808177653529
relu,43,9.806919624408087,21.240869435363585
relu,44,3.703514991203944,7.768742650613545
relu,45,6.982039326429367,26.560934261694058
relu,46,3.9582604547341664,9.272744650037858
relu,47,4.793918075164159,12.19395640240456
relu,48,10.98726290067037,29.83878637317561
relu,49,4.141506471236547,8.260547370007766
relu,50,20.311360168457032,64.17693274733057
relu,51,8.87287079691887,31.060049650220147
relu,52,5.616298319896062,12.533092603362967
relu,53,2.9942427138487497,7.18151048584804
relu,54,1.2095016658306121,1.2910958305590186
relu,55,2.646204251050949,5.029822513122265
relu,56,1.557857229312261,2.985331128925446
relu,57,2.2015460511048635,3.8438326817909374
relu,58,3.5215480367342633,9.788007665752776
relu,59,8.01699201663335,22.881368785914415
relu,60,2.7017543156941732,4.6911539337807024
relu,61,1.8044827322165171,2.38519632891284
relu,62,3.07644305229187,7.014663134710609
relu,63,5.9220420559247335,15.63282637154315
relu,64,1.4689684192339578,2.896087248687167
relu,65,1.2299706180890402,1.2042181366618607
relu,66,5.491263347864151,13.78613266559456
relu,67,3.2976908793052035,8.224689774937273
relu,68,2.475980658332507,6.552699120554364
relu,69,1.1705340623855591,1.3909998943778565
relu,70,2.503502643108368,4.70800794420631
relu,71,1.1989779452482858,1.6735959098674797
relu,72,1.5180207788944244,2.711478156413806
relu,73,0.8023925135533015,0.5524917559607
relu,74,1.2226823965708415,2.4180176827341744
relu,75,1.1407518843809763,1.3864470778544782
relu,76,1.1726792007684708,1.2119150293875145
relu,77,0.7391960024833679,0.26745825751359503
relu,78,0.9107273757457733,0.7197498026524706
relu,79,1.4441414992014567,2.4509701249501474
relu,80,0.9521384179592133,0.7795114980448155
relu,81,0.92341348528862,0.7093835025115087
relu,82,0.8674153208732605,0.6041052386577442
relu,83,1.0060889333486558,0.9874409977570967
relu,84,1.0408764561017354,0.9287667492721959
relu,85,1.0565259555975597,1.169015097539775
relu,86,1.4886518309513728,2.237064765468098
relu,87,0.9452313462893168,0.8452100990324491
relu,88,0.7913644999265671,0.48997158646179834
relu,89,0.919760470589002,0.8187641670340121
relu,90,0.8149224509795506,0.5339893664597483
relu,91,0.9135322858889897,0.540463591866393
relu,92,0.9631908724705378,0.8930991819796483
relu,93,1.0250762045383452,1.2904201883820734
relu,94,0.9224354128042856,0.5348716188495448
relu,95,0.8491601119438807,0.6260410899829792
relu,96,0.7616941034793854,0.36978614651374275
relu,97,0.7026785244544347,0.2711445771423752
relu,98,0.7321310818195343,0.24935857847867549
relu,99,0.7879529456297557,0.4247282819726508
sigmoid,0,1.7652655959129333,0.0826218805730057
sigmoid,1,1.1227341373761495,0.06264268840993391
sigmoid,2,0.7294340630372366,0.031999027739303396
sigmoid,3,0.6462514837582906,0.020463207921526547
sigmoid,4,0.6161765774091085,0.02043992659065266
sigmoid,5,0.6026460349559783,0.019225290634713205
sigmoid,6,0.5900827964146932,0.018984382812986422
sigmoid,7,0.5800436476866404,0.015158726304496892
sigmoid,8,0.5751232107480367,0.015328610770800508
sigmoid,9,0.5649270474910736,0.01919051731232219
sigmoid,10,0.5512863337993622,0.012643460289573766
sigmoid,11,0.5482795437177023,0.010819507632014504
sigmoid,12,0.5427237093448639,0.014773020485601411
sigmoid,13,0.5424556136131287,0.01957920984157301
sigmoid,14,0.5391326447327932,0.012362182624353141
sigmoid,15,0.5309416294097901,0.010341985634501838
sigmoid,16,0.530996972322464,0.010451585983797055
sigmoid,17,0.5296449462572733,0.017297373037643417
sigmoid,18,0.524620403846105,0.01178608821253525
sigmoid,19,0.5223405122756958,0.01309930981800145
sigmoid,20,0.5182888527711232,0.011011476168095379
sigmoid,21,0.5145496110121409,0.011545645680513868
sigmoid,22,0.51742349366347,0.01350393431344418
sigmoid,23,0.5097596734762192,0.008254539083224061
sigmoid,24,0.5108091761668523,0.014348878667543138
sigmoid,25,0.5082804749409358,0.011215970510449907
sigmoid,26,0.510007506608963,0.01115321607577366
sigmoid,27,0.5072359343369802,0.011305708260070714
sigmoid,28,0.5061411639054616,0.013493505813833944
sigmoid,29,0.5072605311870575,0.015090057320757877
sigmoid,30,0.5027914454539617,0.013820611925876507
sigmoid,31,0.49939689636230467,0.011413670295114317
sigmoid,32,0.49969831307729085,0.013607837485167444
sigmoid,33,0.49790052870909374,0.012601999049876949
sigmoid,34,0.49859067698319753,0.012573371181736629
sigmoid,35,0.4920527458190918,0.009307098207031572
sigmoid,36,0.4915114382902781,0.00991252216446931
sigmoid,37,0.4916993767023087,0.010341893816206761
sigmoid,38,0.49066006143887836,0.011427898779967055
sigmoid,39,0.4932420422633489,0.010542477844816132
sigmoid,40,0.48736856480439505,0.009806167122818054
sigmoid,41,0.4869784245888392,0.00884668475192289
sigmoid,42,0.48868964513142904,0.010843627818870678
sigmoid,43,0.48701999684174857,0.011654449580334953
sigmoid,44,0.48938318292299904,0.010682556854887032
sigmoid,45,0.4854594906171163,0.012905629819018744
sigmoid,46,0.4868076394001643,0.011666607034095762
sigmoid,47,0.48178158899148305,0.008867040194418896
sigmoid,48,0.48400763869285585,0.012246629569517975
sigmoid,49,0.4783179779847463,0.009191483506413509
sigmoid,50,0.480303959051768,0.011103948447713872
sigmoid,51,0.4816078841686249,0.01042204246196751
sigmoid,52,0.47889429529507954,0.009918168847553688
sigmoid,53,0.4770207037528356,0.009902780715475986
sigmoid,54,0.4773536284764608,0.010620041350568243
sigmoid,55,0.47455332477887474,0.00963846009168531
sigmoid,56,0.4722481111685435,0.008463072102089799
sigmoid,57,0.4751449336608251,0.012407791240257097
sigmoid,58,0.47176740964253744,0.006614497584397295
sigmoid,59,0.4767367333173752,0.010511583755320226
sigmoid,60,0.471096001068751,0.009407487890047294
sigmoid,61,0.46891080737113955,0.010371117359870256
sigmoid,62,0.4730317155520121,0.012685507211689756
sigmoid,63,0.4719168474276861,0.013535205087572232
sigmoid,64,0.4688061406215032,0.009343302108597512
sigmoid,65,0.47013096113999686,0.01264884484071413
sigmoid,66,0.4692063480615616,0.010226577091140474
sigmoid,67,0.4674865543842316,0.01017146779049735
sigmoid,68,0.46269016663233437,0.0072149726187353495
sigmoid,69,0.46665818989276886,0.010851602359504102
sigmoid,70,0.4619314163923264,0.007846882040376256
sigmoid,71,0.46253621876239776,0.007173757113530893
sigmoid,72,0.46333475907643634,0.010710388356225148
sigmoid,73,0.45977615416049955,0.008972503962365572
sigmoid,74,0.4647747019926707,0.01128069878488555
sigmoid,75,0.4619165867567062,0.012607362450360869
sigmoid,76,0.4588413069645564,0.008816107924131313
sigmoid,77,0.4592366526524226,0.012669367300679015
sigmoid,78,0.45727383295694984,0.010739777960344176
sigmoid,79,0.459769481420517,0.009777966886891679
sigmoid,80,0.45870934426784515,0.010272694389799159
sigmoid,81,0.45526745716730754,0.008466544100109288
sigmoid,82,0.45982425212860106,0.010734469697999153
sigmoid,83,0.4577597181002299,0.009947243692945243
sigmoid,84,0.45238660474618275,0.007913824103672773
sigmoid,85,0.45565825204054516,0.011292360723164908
sigmoid,86,0.4543506056070328,0.010818069838298345
sigmoid,87,0.4556137611468633,0.008039218710523226
sigmoid,88,0.45085690518220267,0.00896452328482883
sigmoid,89,0.4507007797559102,0.008956762814124063
sigmoid,90,0.45452800691127776,0.008214566244306125
sigmoid,91,0.4485452353954315,0.00994189738721267
sigmoid,92,0.4517436772584915,0.009508546323735722
sigmoid,93,0.45324516395727793,0.012274216830243793
sigmoid,94,0.44699297845363617,0.007869689436265604
sigmoid,95,0.44676599005858103,0.008438428366017974
sigmoid,96,0.44866401255130767,0.008626883983320434
sigmoid,97,0.4476313869158427,0.009706875878675891
sigmoid,98,0.4502350290616353,0.00867329384962911
sigmoid,99,0.44496511816978457,0.00885895344159039
tanh,0,7.969142166773478,0.7542051846853857
tanh,1,1.3254857301712035,0.003951773435441298
tanh,2,1.3008504430452983,0.017417323987084586
tanh,3,1.1570353209972382,0.08738615668317117
tanh,4,0.8425457139809926,0.09961345712653463
tanh,5,0.6685746530691783,0.03514928006502582
tanh,6,0.6152727643648783,0.020797768213105826
tanh,7,0.5978981335957845,0.023366823278456097
tanh,8,0.578215887149175,0.01978274076383015
tanh,9,0.5666848123073578,0.01779219425205558
tanh,10,0.5566729108492533,0.01857007327488449
tanh,11,0.5441335439682007,0.014894399504860444
tanh,12,0.5433679362138112,0.013871135930576504
tanh,13,0.5444898108641306,0.017951836551414677
tanh,14,0.5388364275296529,0.01701663082301829
tanh,15,0.5294013420740763,0.011798996479043818
tanh,16,0.5283600836992264,0.018277664884303886
tanh,17,0.5234302788972854,0.01723440430137633
tanh,18,0.5243890066941579,0.018187736031290272
tanh,19,0.5219127247730891,0.018183089090066783
tanh,20,0.5191031903028488,0.01653323169406578
tanh,21,0.5158733695745468,0.015361090689693031
tanh,22,0.5154660304387411,0.017290449124227197
tanh,23,0.5105501383543014,0.015492321818125784
tanh,24,0.5104833791653315,0.01624690380393785
tanh,25,0.5202535937229792,0.02496767457392278
tanh,26,0.5112763553857803,0.014977013918658761
tanh,27,0.5051233818133672,0.01174757927246695
tanh,28,0.5079376687606175,0.012987042008017915
tanh,29,0.50928835272789,0.020627361036342814
tanh,30,0.5054305920998255,0.015688123926251622
tanh,31,0.5070169568061829,0.015620381881299413
tanh,32,0.5029330611228943,0.014032869614479023
tanh,33,0.5056641658147176,0.020091616111928445
tanh,34,0.4992287814617157,0.014105607633841825
tanh,35,0.497144083182017,0.02019671366000957
tanh,36,0.4971341907978058,0.01114211475771919
tanh,37,0.502820693453153,0.017676240657851568
tanh,38,0.5011708656946818,0.018030003472846324
tanh,39,0.5003106405337652,0.015424106307686739
tanh,40,0.5029916753371556,0.01351466229803406
tanh,41,0.5025037199258804,0.014091180115802642
tanh,42,0.4961203157901764,0.013242729725247092
tanh,43,0.49936928947766623,0.016379144595559926
tanh,44,0.4960088123877843,0.015206343148251134
tanh,45,0.4963962058226267,0.011901567606085373
tanh,46,0.49784399072329205,0.018987849439859945
tanh,47,0.49833450516064964,0.01448948754602889
tanh,48,0.49489278594652814,0.015919357543848347
tanh,49,0.4965956062078476,0.017134909222794703
tanh,50,0.4964871495962143,0.020031235697547937
tanh,51,0.48950276573499046,0.017241026788113387
tanh,52,0.4916209151347478,0.020830160844050406
tanh,53,0.49303864936033887,0.00945203954102431
tanh,54,0.4905348151922226,0.014041269632595029
tanh,55,0.4915756046772003,0.01354395223181532
tanh,56,0.4975500295559565,0.015575069678747876
tanh,57,0.4882294883330663,0.018635566425443114
tanh,58,0.49948710501194,0.015640390134702614
tanh,59,0.4893493880828222,0.015203745202954587
tanh,60,0.48732307453950247,0.013337243172214606
tanh,61,0.49147890210151673,0.01505417021237129
tanh,62,0.4902826408545176,0.015574123347793248
tanh,63,0.48904506067434944,0.016053070423208884
tanh,64,0.4883727928002675,0.015669798769700424
tanh,65,0.48755006889502206,0.012273447951671214
tanh,66,0.49092866679032643,0.01940963891897375
tanh,67,0.48444122473398843,0.016005178029500338
tanh,68,0.4872191041707993,0.014280116549796912
tanh,69,0.48470439016819,0.014525780985797682
tanh,70,0.4842689990997314,0.016540518517783123
tanh,71,0.4910720626513163,0.010798444797877371
tanh,72,0.4880573213100433,0.020563091390257863
tanh,73,0.48467405438423156,0.014058210627173131
tanh,74,0.4866899738709132,0.014947701068918452
tanh,75,0.48363828659057617,0.016348575362296575
tanh,76,0.49314278463522593,0.02041466749848561
tanh,77,0.49008382360140484,0.015047617166946355
tanh,78,0.4869317213694255,0.016415274195716152
tanh,79,0.48580132524172465,0.015144856674107886
tanh,80,0.4796441833178202,0.015896850866387043
tanh,81,0.48747080862522124,0.019992810387911175
tanh,82,0.4900829553604126,0.01936054107188473
tanh,83,0.48437276979287464,0.014999659333046615
tanh,84,0.47853399614493053,0.01194989218678307
tanh,85,0.4834392547607422,0.017647117420567713
tanh,86,0.48367082377274834,0.014811815347049666
tanh,87,0.48076869050661725,0.012257467591742633
tanh,88,0.48101167678833007,0.010610176607672078
tanh,89,0.48349227209885914,0.015814792986203047
tanh,90,0.48131839831670126,0.0159423519534714
tanh,91,0.48077603181203205,0.013905535475737198
tanh,92,0.478048649430275,0.01222780954281306
tanh,93,0.47919411460558575,0.015587798399217609
tanh,94,0.48173162440458933,0.015326385914157768
tanh,95,0.48203621904055277,0.018588172538010622
tanh,96,0.4836690217256546,0.015243419972985112
tanh,97,0.4780574172735214,0.014376443153972086
tanh,98,0.479727903008461,0.016827924251194365
tanh,99,0.4789629926284154,0.01188002854869889
